S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.866742 -0.419562 0.269677
-0.408397 -0.286643 0.86663
-0.286304 -0.86128 -0.419793
0.929295 -0.479641 -0.449654
ss= 0.929457
m=29
n1 n2 n3
0 0 7
0.895482 0.896307 0.895482 -0.48102 -0.414462 0.850018 -0.474275 0.229202
0.850018 -0.474275 0.229202
0.357623 0.83907 0.40996
0.38675 0.266505 -0.882836
0.895482 -0.48102 -0.414462
ss= 0.896307
m=56
n1 n2 n3
0 0 8
0.748888 0.753498 0.748888 -0.446518 -0.302369 0.792862 -0.573615 0.205757
0.792862 -0.573615 0.205757
-0.577274 -0.598775 0.555179
-0.195257 -0.558958 -0.805879
0.748888 -0.446518 -0.302369
ss= 0.753498
m=46
n1 n2 n3
0 0 9
0.258847 0.290149 0.258847 -0.242951 -0.0158955 0.314825 0.812311 0.490953
0.314825 0.812311 0.490953
-0.229096 -0.436929 0.869832
-0.921086 0.38632 -0.0485412
0.258847 -0.242951 -0.0158955
ss= 0.290149
m=23
n1 n2 n3
0 0 10
0.658583 0.66825 0.658583 -0.427371 -0.231212 0.29297 0.35435 0.888034
0.29297 0.35435 0.888034
-0.955972 0.124983 0.265512
0.0169049 0.926723 -0.375364
0.658583 -0.427371 -0.231212
ss= 0.66825
m=12
n1 n2 n3
0 0 11
0.965462 0.965489 0.965462 -0.488987 -0.476474 0.327357 0.133722 0.935391
0.327357 0.133722 0.935391
-0.83407 -0.424302 0.352556
0.444032 -0.895593 -0.0273654
0.965462 -0.488987 -0.476474
ss= 0.965489
m=14
n1 n2 n3
0 0 12
0.988525 0.98853 0.988525 -0.497011 -0.491514 0.297794 0.141798 0.94404
0.297794 0.141798 0.94404
-0.257088 -0.940459 0.222357
0.919361 -0.308918 -0.243608
0.988525 -0.497011 -0.491514
ss= 0.98853
m=15
n1 n2 n3
0 0 13
0.987302 0.987309 0.987302 -0.496661 -0.490642 0.282626 0.100741 0.953925
0.282626 0.100741 0.953925
0.233123 -0.971868 0.0335666
0.930471 0.212895 -0.29816
0.987302 -0.496661 -0.490642
ss= 0.987309
m=20
n1 n2 n3
0 0 14
0.7014 0.707211 0.7014 -0.429054 -0.272346 0.323717 -0.0124575 0.946072
0.323717 -0.0124575 0.946072
-0.905324 -0.294648 0.305894
0.274948 -0.955525 -0.106661
0.7014 -0.429054 -0.272346
ss= 0.707211
m=14
n1 n2 n3
0 0 15
0.359205 0.395257 0.359205 -0.322431 -0.0367745 0.319781 0.398589 0.859574
0.319781 0.398589 0.859574
-0.860596 -0.257338 0.43949
-0.396377 0.880286 -0.260732
0.359205 -0.322431 -0.0367745
ss= 0.395257
m=9
n1 n2 n3
0 0 16
0.450734 0.487802 0.450734 -0.386897 -0.0638379 0.435798 0.00587858 0.900025
0.435798 0.00587858 0.900025
-0.885249 -0.177772 0.429804
0.162526 -0.984054 -0.0722687
0.450734 -0.386897 -0.0638379
ss= 0.487802
m=12
n1 n2 n3
0 0 17
0.227333 0.258727 0.227333 -0.220645 -0.00668802 -0.688123 -0.255649 0.679066
-0.688123 -0.255649 0.679066
0.065525 0.910157 0.409048
-0.722629 0.325971 -0.609549
0.227333 -0.220645 -0.00668802
ss= 0.258727
m=31
n1 n2 n3
0 0 18
0.322849 0.337077 0.322849 -0.245341 -0.0775082 -0.746861 -0.623632 0.230828
-0.746861 -0.623632 0.230828
0.543428 -0.372332 0.752367
0.383255 -0.687352 -0.616979
0.322849 -0.245341 -0.0775082
ss= 0.337077
m=30
n1 n2 n3
0 0 19
0.431082 0.431432 0.431082 -0.230584 -0.200498 -0.862686 -0.0534845 0.502903
-0.862686 -0.0534845 0.502903
0.505145 -0.0429539 0.861965
0.0245 -0.997644 -0.0640732
0.431082 -0.230584 -0.200498
ss= 0.431432
m=41
n1 n2 n3
0 0 20
0.589122 0.590453 0.589122 -0.32887 -0.260252 -0.304872 -0.857096 0.415259
-0.304872 -0.857096 0.415259
0.650436 0.131117 0.748159
0.695691 -0.498192 -0.517512
0.589122 -0.32887 -0.260252
ss= 0.590453
m=29
n1 n2 n3
0 0 21
0.419293 0.426149 0.419293 -0.275582 -0.143711 -0.314551 -0.898683 0.305657
-0.314551 -0.898683 0.305657
0.825462 -0.099976 0.555534
0.46869 -0.427052 -0.773276
0.419293 -0.275582 -0.143711
ss= 0.426149
m=44
n1 n2 n3
0 0 22
0.477565 0.494434 0.477565 -0.349677 -0.127888 -0.201785 -0.940909 0.271978
-0.201785 -0.940909 0.271978
-0.545092 0.338596 0.76696
-0.813731 0.00650848 -0.581206
0.477565 -0.349677 -0.127888
ss= 0.494434
m=30
n1 n2 n3
0 0 23
0.264281 0.267544 0.264281 -0.168219 -0.0960623 -0.552267 0.452903 0.699914
-0.552267 0.452903 0.699914
0.379567 -0.610891 0.694795
-0.742246 -0.649377 -0.165468
0.264281 -0.168219 -0.0960623
ss= 0.267544
m=27
n1 n2 n3
0 0 24
0.382471 0.383434 0.382471 -0.214762 -0.167708 0.335556 0.107355 0.935883
0.335556 0.107355 0.935883
-0.497125 0.864064 0.0791245
0.800168 0.491801 -0.343311
0.382471 -0.214762 -0.167708
ss= 0.383434
m=24
n1 n2 n3
0 0 25
0.389029 0.393463 0.389029 -0.245522 -0.143508 -0.266532 0.518412 0.812533
-0.266532 0.518412 0.812533
0.738758 -0.431563 0.517678
0.619029 0.738243 -0.267956
0.389029 -0.245522 -0.143508
ss= 0.393463
m=16
n1 n2 n3
0 0 26
0.66453 0.682533 0.66453 -0.467128 -0.197402 -0.929862 -0.0805674 0.358979
-0.929862 -0.0805674 0.358979
0.288847 -0.764198 0.576688
-0.227868 -0.63993 -0.73387
0.66453 -0.467128 -0.197402
ss= 0.682533
m=14
n1 n2 n3
0 0 27
0.984338 0.984338 0.984338 -0.492367 -0.491971 -0.932039 -0.151583 0.329128
-0.932039 -0.151583 0.329128
0.29591 -0.842641 0.449882
-0.209142 -0.5167 -0.830229
0.984338 -0.492367 -0.491971
ss= 0.984338
m=46
n1 n2 n3
0 0 28
0.908918 0.90968 0.908918 -0.486712 -0.422206 -0.923777 -0.137832 0.357264
-0.923777 -0.137832 0.357264
0.178176 0.671115 0.719624
-0.338952 0.728428 -0.595402
0.908918 -0.486712 -0.422206
ss= 0.90968
m=27
n1 n2 n3
0 0 29
0.878872 0.879126 0.878872 -0.457702 -0.421171 -0.942677 -0.0777925 0.324514
-0.942677 -0.0777925 0.324514
0.0660818 0.909676 0.410028
-0.3271 0.407968 -0.852389
0.878872 -0.457702 -0.421171
ss= 0.879126
m=10
n1 n2 n3
0 0 30
-0.346494 0.399529 0.345508 -0.346494 0.000986391 -0.0884447 0.988518 0.122517
-0.992467 -0.0979233 0.0736258
-0.0884447 0.988518 0.122517
-0.0847776 0.115082 -0.989732
0.345508 -0.346494 0.000986391
ss= 0.399529
m=15
n1 n2 n3
0 0 31
0.883103 0.8853 0.883103 -0.495535 -0.387568 -0.943317 -0.0445637 0.328887
-0.943317 -0.0445637 0.328887
0.160586 0.805941 0.569799
-0.290456 0.590316 -0.753102
0.883103 -0.495535 -0.387568
ss= 0.8853
m=11
n1 n2 n3
0 0 32
0.98197 0.981997 0.98197 -0.497264 -0.484706 -0.955301 0.00901471 0.295497
-0.955301 0.00901471 0.295497
0.155163 -0.835511 0.527111
-0.251643 -0.5494 -0.796766
0.98197 -0.497264 -0.484706
ss= 0.981997
m=13
n1 n2 n3
0 1 0
0.978776 0.978811 0.978776 -0.496503 -0.482273 -0.958164 -0.0290274 0.284744
-0.958164 -0.0290274 0.284744
0.198607 -0.783791 0.588411
-0.2061 -0.620346 -0.756765
0.978776 -0.496503 -0.482273
ss= 0.978811
m=11
n1 n2 n3
0 1 1
0.986196 0.986202 0.986196 -0.496141 -0.490055 -0.961175 -0.00881873 0.275797
-0.961175 -0.00881873 0.275797
0.240125 -0.519155 0.820255
-0.135948 -0.854635 -0.501116
0.986196 -0.496141 -0.490055
ss= 0.986202
m=8
n1 n2 n3
0 1 3
0.719449 0.720587 0.719449 -0.394779 -0.32467 -0.996378 0.0606016 0.0596526
-0.996378 0.0606016 0.0596526
-0.0169848 -0.8292 0.558694
-0.0833217 -0.555657 -0.827226
0.719449 -0.394779 -0.32467
ss= 0.720587
m=28
n1 n2 n3
0 1 4
0.722706 0.727855 0.722706 -0.436195 -0.286511 0.904284 -0.357125 0.233951
0.904284 -0.357125 0.233951
-0.285244 -0.097662 0.953466
-0.317659 -0.928937 -0.190182
0.722706 -0.436195 -0.286511
ss= 0.727855
m=25
n1 n2 n3
0 1 5
0.845043 0.845106 0.845043 -0.431489 -0.413553 0.927434 -0.314748 0.201988
0.927434 -0.314748 0.201988
0.210031 0.885227 0.415041
0.309439 0.3425 -0.887097
0.845043 -0.431489 -0.413553
ss= 0.845106
m=12
n1 n2 n3
0 1 6
0.899331 0.899947 0.899331 -0.478506 -0.420825 0.909889 -0.386983 0.149482
0.909889 -0.386983 0.149482
-0.388539 -0.668654 0.633987
-0.14539 -0.634938 -0.758759
0.899331 -0.478506 -0.420825
ss= 0.899947
m=12
n1 n2 n3
0 1 7
0.863512 0.866673 0.863512 -0.495798 -0.367714 0.893858 -0.430609 0.124874
0.893858 -0.430609 0.124874
0.388837 0.883196 0.262241
0.223212 0.185851 -0.956889
0.863512 -0.495798 -0.367714
ss= 0.866673
m=27
n1 n2 n3
0 1 8
0.564454 0.586785 0.564454 -0.421085 -0.143369 0.710508 -0.656649 0.252964
0.710508 -0.656649 0.252964
-0.242055 0.109484 0.964066
-0.660748 -0.746208 -0.0811553
0.564454 -0.421085 -0.143369
ss= 0.586785
m=31
n1 n2 n3
0 1 9
0.305852 0.318337 0.305852 -0.229378 -0.0764742 0.160044 0.362106 0.918295
0.160044 0.362106 0.918295
-0.929387 0.368733 0.0165764
0.332604 0.856105 -0.39555
0.305852 -0.229378 -0.0764742
ss= 0.318337
m=32
n1 n2 n3
0 1 10
0.950646 0.950848 0.950646 -0.492303 -0.458343 0.218454 0.198598 0.955425
0.218454 0.198598 0.955425
-0.765931 -0.571774 0.293978
-0.604671 0.796011 -0.027206
0.950646 -0.492303 -0.458343
ss= 0.950848
m=32
n1 n2 n3
0 1 11
0.979529 0.979538 0.979529 -0.493457 -0.486072 0.222467 0.180278 0.958127
0.222467 0.180278 0.958127
-0.818437 0.568561 0.0830539
0.529781 0.802644 -0.274033
0.979529 -0.493457 -0.486072
ss= 0.979538
m=28
n1 n2 n3
0 1 12
0.988663 0.988663 0.988663 -0.494735 -0.493928 0.270201 0.197614 0.942306
0.270201 0.197614 0.942306
0.408753 -0.909675 0.073563
0.871729 0.365294 -0.326571
0.988663 -0.494735 -0.493928
ss= 0.988663
m=26
n1 n2 n3
0 1 13
0.978729 0.978733 0.978729 -0.491675 -0.487054 0.211624 0.0989885 0.972325
0.211624 0.0989885 0.972325
-0.935223 0.30945 0.172045
0.283855 0.945749 -0.158063
0.978729 -0.491675 -0.487054
ss= 0.978733
m=21
n1 n2 n3
0 1 14
0.978188 0.97819 0.978188 -0.490828 -0.48736 0.213925 0.0858379 0.973071
0.213925 0.0858379 0.973071
-0.861144 -0.45369 0.22934
0.461159 -0.887016 -0.0231368
0.978188 -0.490828 -0.48736
ss= 0.97819
m=23
n1 n2 n3
0 1 15
0.422562 0.480231 0.422562 -0.408885 -0.0136778 0.14751 0.0123267 0.988984
0.14751 0.0123267 0.988984
-0.232831 0.972254 0.0226093
0.961265 0.233602 -0.146287
0.422562 -0.408885 -0.0136778
ss= 0.480231
m=26
n1 n2 n3
0 1 16
-0.288629 0.312466 0.247979 -0.288629 0.0406501 -0.328496 0.147459 0.932923
0.794814 -0.490454 0.357388
-0.328496 0.147459 0.932923
-0.510256 -0.858901 -0.04391
0.247979 -0.288629 0.0406501
ss= 0.312466
m=12
n1 n2 n3
0 1 17
0.627351 0.631586 0.627351 -0.376916 -0.250434 -0.526079 -0.785291 0.326434
-0.526079 -0.785291 0.326434
0.207716 0.253567 0.944753
0.824678 -0.564821 -0.0297214
0.627351 -0.376916 -0.250434
ss= 0.631586
m=4
n1 n2 n3
0 1 18
0.804942 0.808855 0.804942 -0.471291 -0.333651 0.055677 -0.75059 0.658419
0.055677 -0.75059 0.658419
0.0558751 0.660751 0.748523
0.996884 0.00488632 -0.0787279
0.804942 -0.471291 -0.333651
ss= 0.808855
m=7
n1 n2 n3
0 1 19
0.530621 0.579702 0.530621 -0.467479 -0.0631422 0.378015 0.304312 0.874356
0.378015 0.304312 0.874356
-0.667802 0.74374 0.0298624
0.641206 0.595185 -0.484365
0.530621 -0.467479 -0.0631422
ss= 0.579702
m=19
n1 n2 n3
0 1 20
0.470203 0.481178 0.470203 -0.323595 -0.146608 -0.364869 -0.789345 0.493767
-0.364869 -0.789345 0.493767
0.922036 -0.37999 0.0738786
-0.129311 -0.482227 -0.86645
0.470203 -0.323595 -0.146608
ss= 0.481178
m=11
n1 n2 n3
0 1 21
0.797705 0.800939 0.797705 -0.461124 -0.336581 -0.353518 -0.844948 0.401357
-0.353518 -0.844948 0.401357
-0.563991 0.534834 0.629179
-0.746283 -0.00393557 -0.665617
0.797705 -0.461124 -0.336581
ss= 0.800939
m=15
n1 n2 n3
0 1 22
0.853668 0.855422 0.853668 -0.474246 -0.379422 -0.373613 -0.85134 0.368284
-0.373613 -0.85134 0.368284
0.924222 -0.307885 0.225876
0.0789079 -0.424767 -0.901857
0.853668 -0.474246 -0.379422
ss= 0.855422
m=6
n1 n2 n3
0 1 23
-0.405204 0.421283 0.302434 -0.405204 0.10277 0.695042 -0.0379411 0.717967
-0.718961 -0.041496 0.693811
0.695042 -0.0379411 0.717967
0.00346879 -0.998418 -0.0561196
0.302434 -0.405204 0.10277
ss= 0.421283
m=3
n1 n2 n3
0 1 24
-0.327553 0.376611 0.324738 -0.327553 0.00281491 -0.978293 0.196267 0.0665052
-0.069528 -0.613193 0.786867
-0.978293 0.196267 0.0665052
-0.195217 -0.765162 -0.613528
0.324738 -0.327553 0.00281491
ss= 0.376611
m=5
n1 n2 n3
0 1 25
0.641485 0.648314 0.641485 -0.402021 -0.239464 -0.746594 -0.383663 0.543508
-0.746594 -0.383663 0.543508
-0.147294 0.892012 0.427341
-0.64877 0.238994 -0.722482
0.641485 -0.402021 -0.239464
ss= 0.648314
m=13
n1 n2 n3
0 1 26
0.813659 0.818406 0.813659 -0.483053 -0.330606 -0.856706 -0.282565 0.431524
-0.856706 -0.282565 0.431524
0.0626398 0.773415 0.630797
-0.511988 0.567438 -0.644889
0.813659 -0.483053 -0.330606
ss= 0.818406
m=16
n1 n2 n3
0 1 27
0.988966 0.988966 0.988966 -0.494943 -0.494023 -0.923288 -0.15295 0.352343
-0.923288 -0.15295 0.352343
-0.0440218 0.953392 0.298505
-0.381578 0.260095 -0.886989
0.988966 -0.494943 -0.494023
ss= 0.988966
m=21
n1 n2 n3
0 1 28
0.983074 0.983079 0.983074 -0.494374 -0.4887 -0.915855 -0.141447 0.37577
-0.915855 -0.141447 0.37577
0.338785 0.230046 0.912307
-0.215487 0.962846 -0.162769
0.983074 -0.494374 -0.4887
ss= 0.983079
m=4
n1 n2 n3
0 1 29
0.991361 0.991368 0.991361 -0.498889 -0.492473 -0.939072 -0.12497 0.320196
-0.939072 -0.12497 0.320196
0.253421 0.37761 0.890611
-0.232209 0.917493 -0.322934
0.991361 -0.498889 -0.492473
ss= 0.991368
m=8
n1 n2 n3
0 1 30
0.972953 0.972989 0.972953 -0.493718 -0.479235 -0.941253 -0.0961887 0.323714
-0.941253 -0.0961887 0.323714
0.287386 -0.73156 0.618246
-0.177348 -0.674957 -0.716226
0.972953 -0.493718 -0.479235
ss= 0.972989
m=15
n1 n2 n3
0 2 0
0.983999 0.984002 0.983999 -0.493953 -0.490046 -0.953801 -0.0103258 0.300262
-0.953801 -0.0103258 0.300262
0.243157 0.560464 0.791679
-0.17646 0.828115 -0.53206
0.983999 -0.493953 -0.490046
ss= 0.984002
m=7
n1 n2 n3
0 2 1
0.987255 0.987263 0.987255 -0.49725 -0.490004 -0.950723 0.00890577 0.309913
-0.950723 0.00890577 0.309913
0.164774 -0.83222 0.529395
-0.262631 -0.554374 -0.789744
0.987255 -0.49725 -0.490004
ss= 0.987263
m=13
n1 n2 n3
0 2 2
0.977235 0.977264 0.977235 -0.495123 -0.482112 -0.956698 -0.00831729 0.290965
-0.956698 -0.00831729 0.290965
0.232263 -0.624322 0.745839
-0.175452 -0.781123 -0.599219
0.977235 -0.495123 -0.482112
ss= 0.977264
m=9
n1 n2 n3
0 2 3
0.946935 0.947341 0.946935 -0.497498 -0.449436 -0.974195 0.0377874 0.222521
-0.974195 0.0377874 0.222521
0.119218 0.923284 0.365149
-0.191652 0.382255 -0.903964
0.946935 -0.497498 -0.449436
ss= 0.947341
m=22
n1 n2 n3
0 2 4
0.776301 0.779612 0.776301 -0.450313 -0.325988 0.975311 -0.17102 0.139719
0.975311 -0.17102 0.139719
-0.0153107 0.578789 0.815333
0.220306 0.797342 -0.561881
0.776301 -0.450313 -0.325988
ss= 0.779612
m=28
n1 n2 n3
0 2 5
0.914061 0.914346 0.914061 -0.4768 -0.437261 0.897987 -0.352027 0.264001
0.897987 -0.352027 0.264001
-0.204256 0.197932 0.958698
0.389741 0.914822 -0.105837
0.914061 -0.4768 -0.437261
ss= 0.914346
m=13
n1 n2 n3
0 2 6
0.584836 0.585325 0.584836 -0.313135 -0.271701 0.724525 -0.651401 0.225257
0.724525 -0.651401 0.225257
0.450623 0.694969 0.560319
0.521538 0.304459 -0.797059
0.584836 -0.313135 -0.271701
ss= 0.585325
m=18
n1 n2 n3
0 2 7
0.315536 0.319355 0.315536 -0.200411 -0.115125 -0.644166 0.728455 0.233247
-0.644166 0.728455 0.233247
-0.70371 -0.683917 0.192483
-0.299737 0.0401471 -0.953177
0.315536 -0.200411 -0.115125
ss= 0.319355
m=23
n1 n2 n3
0 2 8
0.212298 0.225649 0.212298 -0.17237 -0.0399285 0.544342 -0.352695 0.761116
0.544342 -0.352695 0.761116
0.353454 0.919278 0.173199
0.760764 -0.17474 -0.625063
0.212298 -0.17237 -0.0399285
ss= 0.225649
m=20
n1 n2 n3
0 2 9
0.752808 0.762377 0.752808 -0.480679 -0.27213 0.072444 0.314417 0.946517
0.072444 0.314417 0.946517
0.974234 -0.22554 0.000355421
0.213589 0.922103 -0.322655
0.752808 -0.480679 -0.27213
ss= 0.762377
m=22
n1 n2 n3
0 2 10
0.948075 0.948313 0.948075 -0.492423 -0.455652 0.125318 0.296086 0.946905
0.125318 0.296086 0.946905
-0.950122 0.310562 0.028635
0.285594 0.903263 -0.320237
0.948075 -0.492423 -0.455652
ss= 0.948313
m=31
n1 n2 n3
0 2 11
0.977109 0.97712 0.977109 -0.492647 -0.484462 0.159588 0.19126 0.968479
0.159588 0.19126 0.968479
-0.870953 -0.434563 0.229337
-0.464728 0.880099 -0.0972275
0.977109 -0.492647 -0.484462
ss= 0.97712
m=31
n1 n2 n3
0 2 12
0.986231 0.986233 0.986231 -0.495094 -0.491137 0.226207 0.171186 0.958919
0.226207 0.171186 0.958919
-0.840235 -0.463732 0.280995
-0.492784 0.86928 -0.0389369
0.986231 -0.495094 -0.491137
ss= 0.986233
m=25
n1 n2 n3
0 2 13
0.981055 0.981069 0.981055 -0.495148 -0.485907 0.174494 0.117289 0.977648
0.174494 0.117289 0.977648
-0.513481 -0.836348 0.191985
0.840172 -0.535504 -0.085712
0.981055 -0.495148 -0.485907
ss= 0.981069
m=21
n1 n2 n3
0 2 14
0.984227 0.98423 0.984227 -0.494219 -0.490008 0.178672 0.114434 0.977232
0.178672 0.114434 0.977232
-0.92982 -0.305137 0.205735
-0.321732 0.945408 -0.0518834
0.984227 -0.494219 -0.490008
ss= 0.98423
m=19
n1 n2 n3
0 2 15
0.73732 0.737363 0.73732 -0.375532 -0.361788 0.399395 0.3737 0.837157
0.399395 0.3737 0.837157
-0.0533331 -0.902133 0.428149
0.915226 -0.215649 -0.340377
0.73732 -0.375532 -0.361788
ss= 0.737363
m=21
n1 n2 n3
0 2 16
0.637003 0.638535 0.637003 -0.356781 -0.280222 0.338015 -0.921022 0.193559
0.338015 -0.921022 0.193559
0.0116769 0.209753 0.977685
0.941068 0.328212 -0.0816542
0.637003 -0.356781 -0.280222
ss= 0.638535
m=6
n1 n2 n3
0 2 17
0.609558 0.628348 0.609558 -0.43686 -0.172698 0.183171 0.962074 0.202144
0.183171 0.962074 0.202144
-0.982737 0.173757 0.0635268
-0.0259934 0.210291 -0.977293
0.609558 -0.43686 -0.172698
ss= 0.628348
m=10
n1 n2 n3
0 2 18
0.83625 0.838401 0.83625 -0.470105 -0.366145 -0.714388 0.389162 0.581552
-0.714388 0.389162 0.581552
0.66541 0.634958 0.392501
-0.216515 0.667369 -0.712559
0.83625 -0.470105 -0.366145
ss= 0.838401
m=5
n1 n2 n3
0 2 19
0.989176 0.989182 0.989176 -0.497482 -0.491694 -0.660122 0.462889 0.591585
-0.660122 0.462889 0.591585
0.73981 0.264261 0.618747
0.130078 0.846108 -0.516895
0.989176 -0.497482 -0.491694
ss= 0.989182
m=8
n1 n2 n3
0 2 20
0.602986 0.637978 0.602986 -0.481958 -0.121028 -0.572227 0.814234 0.0978752
-0.572227 0.814234 0.0978752
0.782454 0.506318 0.362501
0.245604 0.284016 -0.92683
0.602986 -0.481958 -0.121028
ss= 0.637978
m=9
n1 n2 n3
0 2 21
0.468532 0.516933 0.468532 -0.423403 -0.045129 -0.155918 -0.93116 0.329591
-0.155918 -0.93116 0.329591
0.978694 -0.100504 0.179042
0.133592 -0.350485 -0.926992
0.468532 -0.423403 -0.045129
ss= 0.516933
m=9
n1 n2 n3
0 2 22
0.483489 0.496789 0.483489 -0.340627 -0.142863 -0.224607 -0.973686 0.0385547
-0.224607 -0.973686 0.0385547
0.540513 -0.0915681 0.836338
0.8108 -0.208687 -0.546857
0.483489 -0.340627 -0.142863
ss= 0.496789
m=4
n1 n2 n3
0 2 24
0.623889 0.660446 0.623889 -0.499597 -0.124292 -0.880494 0.381833 0.280954
-0.880494 0.381833 0.280954
0.103696 -0.423173 0.900095
-0.462578 -0.821662 -0.333007
0.623889 -0.499597 -0.124292
ss= 0.660446
m=2
n1 n2 n3
0 2 26
0.998184 0.998184 0.998184 -0.5 -0.498184 -0.842185 -0.271662 0.465752
-0.842185 -0.271662 0.465752
0.330646 0.422115 0.844092
-0.425909 0.864881 -0.265675
0.998184 -0.5 -0.498184
ss= 0.998184
m=19
n1 n2 n3
0 2 27
0.948892 0.949087 0.948892 -0.491073 -0.45782 -0.928077 -0.162706 0.334963
-0.928077 -0.162706 0.334963
0.188035 -0.981158 0.0443945
-0.321428 -0.104186 -0.941185
0.948892 -0.491073 -0.45782
ss= 0.949087
m=13
n1 n2 n3
0 2 28
0.986039 0.986043 0.986039 -0.495337 -0.490702 -0.916339 -0.147997 0.372048
-0.916339 -0.147997 0.372048
0.172964 -0.984325 0.0344508
-0.361117 -0.0959197 -0.927574
0.986039 -0.495337 -0.490702
ss= 0.986043
m=11
n1 n2 n3
0 2 31
0.908925 0.910039 0.908925 -0.493452 -0.415473 -0.948921 -0.0862187 0.303506
-0.948921 -0.0862187 0.303506
0.165941 0.681773 0.712495
-0.268353 0.726465 -0.632641
0.908925 -0.493452 -0.415473
ss= 0.910039
m=14
n1 n2 n3
0 2 32
0.981219 0.98122 0.981219 -0.492038 -0.489181 -0.953705 -0.049023 0.296721
-0.953705 -0.049023 0.296721
0.160236 -0.917751 0.363396
-0.254501 -0.394118 -0.883119
0.981219 -0.492038 -0.489181
ss= 0.98122
m=12
n1 n2 n3
0 3 0
0.9787 0.978717 0.9787 -0.494318 -0.484383 -0.963654 -0.0719126 0.257291
-0.963654 -0.0719126 0.257291
0.132663 0.707137 0.69452
-0.231885 0.70341 -0.671895
0.9787 -0.494318 -0.484383
ss= 0.978717
m=14
n1 n2 n3
0 3 1
0.985156 0.985156 0.985156 -0.493211 -0.491945 -0.968824 -0.00410732 0.247717
-0.968824 -0.00410732 0.247717
0.0947797 -0.929948 0.355265
-0.228905 -0.367668 -0.901345
0.985156 -0.493211 -0.491945
ss= 0.985156
m=12
n1 n2 n3
0 3 2
0.977026 0.97703 0.977026 -0.49101 -0.486015 -0.961008 0.00796089 0.276406
-0.961008 0.00796089 0.276406
0.0868184 -0.940354 0.328934
-0.262538 -0.340105 -0.902996
0.977026 -0.49101 -0.486015
ss= 0.97703
m=11
n1 n2 n3
0 3 3
0.977759 0.977779 0.977759 -0.494322 -0.483437 -0.96676 -0.00331782 0.255664
-0.96676 -0.00331782 0.255664
0.18854 -0.68466 0.704055
-0.172707 -0.728855 -0.662527
0.977759 -0.494322 -0.483437
ss= 0.977779
m=15
n1 n2 n3
0 3 4
0.666497 0.669415 0.666497 -0.387324 -0.279172 -0.815494 0.570826 0.0955387
-0.815494 0.570826 0.0955387
-0.263822 -0.513557 0.816491
-0.515139 -0.640638 -0.569399
0.666497 -0.387324 -0.279172
ss= 0.669415
m=2
n1 n2 n3
0 3 5
0.728109 0.744838 0.728109 -0.5 -0.228109 0.99102 -0.00199242 0.133702
0.99102 -0.00199242 0.133702
-0.0879139 0.743696 0.662712
0.100754 0.668515 -0.736842
0.728109 -0.5 -0.228109
ss= 0.744838
m=7
n1 n2 n3
0 3 6
0.499501 0.500795 0.499501 -0.280899 -0.218602 0.414264 -0.893933 0.171081
0.414264 -0.893933 0.171081
-0.720083 -0.206946 0.662309
