
The following have been reloaded with a version change:
  1) OpenMPI/4.1.5-NVHPC-24.5-CUDA-12.1.1 => OpenMPI/4.1.5-GCC-12.3.0

LAMMPS (2 Aug 2023 - Update 2)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 2 Aug 2023
  restoring atom style angle from restart
  orthogonal box = (-16.645738 -16.645738 -16.645738) to (50.390116 50.390116 50.390116)
  4 by 4 by 8 MPI processor grid
  restoring pair style lj96/cut from restart
  restoring bond style harmonic from restart
  restoring angle style table from restart
  720000 atoms
  712800 bonds
  705600 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.034 seconds
  read_restart CPU = 0.775 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.9
  ghost atom cutoff = 1.9
  binsize = 0.95, bins = 71 71 71
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj96/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 9.008 | 9.012 | 9.017 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
  43200000   0.80062066    -1.2306589      1.5065021      1.4767726      8.001636       287649.16    
  44400000   0.800329      -1.230652       1.5031875      1.4730273      8.0014374      287702.22    
  45600000   0.80167982    -1.231362       1.5051702      1.4763263      8.030066       287645.63    
  46800000   0.80003242    -1.2329387      1.5036377      1.470746       8.0024517      287550.52    
  48000000   0.800423      -1.2331445      1.5001366      1.467625       7.9727061      287529.89    
  49200000   0.80008147    -1.2344412      1.4991084      1.4647878      7.9995701      287467.86    
  50400000   0.80068437    -1.2343327      1.4979381      1.4646303      7.9941697      287457       
  51600000   0.80154385    -1.2338181      1.4979728      1.4664689      8.0210467      287457.55    
  52800000   0.80020501    -1.2343397      1.4960688      1.4620349      7.9963255      287402.27    
  54000000   0.80028241    -1.2346029      1.4943455      1.4601645      8.014978       287348.97    
  55200000   0.80059906    -1.2362449      1.4924753      1.4571274      8.0172953      287318.57    
  56400000   0.80020413    -1.2357391      1.4912673      1.4558328      8.0147656      287329.4     
  57600000   0.79916463    -1.2361024      1.4945736      1.4572165      7.9657022      287280.56    
  58800000   0.79990974    -1.2373717      1.4882502      1.4507414      7.9979934      287228.16    
  60000000   0.80056444    -1.2378046      1.4898463      1.4528867      8.0190077      287303.41    
  61200000   0.80058242    -1.2387011      1.4879708      1.4501416      7.9961485      287189.55    
[2025-12-06T12:58:37.016] error: *** JOB 16927330 ON tcn375 CANCELLED AT 2025-12-06T12:58:37 DUE TO TIME LIMIT ***
