
The following have been reloaded with a version change:
  1) OpenMPI/4.1.5-NVHPC-24.5-CUDA-12.1.1 => OpenMPI/4.1.5-GCC-12.3.0

LAMMPS (2 Aug 2023 - Update 2)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 2 Aug 2023
  restoring atom style angle from restart
  orthogonal box = (-16.529698 -16.529698 -16.529698) to (50.274076 50.274076 50.274076)
  4 by 4 by 8 MPI processor grid
  restoring pair style lj96/cut from restart
  restoring bond style harmonic from restart
  restoring angle style table from restart
  720000 atoms
  712800 bonds
  705600 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.035 seconds
  read_restart CPU = 0.759 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.9
  ghost atom cutoff = 1.9
  binsize = 0.95, bins = 71 71 71
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj96/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 9.007 | 9.014 | 9.019 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
  22800000   0.69909047    -1.1783254      1.525306       1.3956148      7.9916563      290723.87    
  24000000   0.69951641    -1.1801182      1.5190669      1.3882219      8.0058285      290546.14    
  25200000   0.70068083    -1.1804716      1.5112273      1.3817754      8.0214961      290403.57    
  26400000   0.69942396    -1.182399       1.508507       1.3752425      8.0230736      290303.87    
  27600000   0.70091786    -1.1840177      1.5038172      1.3711748      8.0394661      290226.46    
  28800000   0.69965947    -1.1860947      1.4990286      1.3624217      8.0021865      290103.09    
  30000000   0.70027051    -1.186545       1.4960713      1.3599306      7.9905272      290020.42    
  31200000   0.70143723    -1.1882068      1.4928362      1.3567838      7.9735803      289905.17    
  32400000   0.70013461    -1.1898149      1.4873262      1.3477117      7.9778221      289838.11    
  33600000   0.70006518    -1.1913085      1.4860732      1.3448611      7.9973217      289706.85    
  34800000   0.70098936    -1.1928005      1.4830971      1.3417792      8.0031673      289676.35    
  36000000   0.70015928    -1.1941162      1.47817        1.3342912      8.0186966      289583.48    
  37200000   0.70075095    -1.1951029      1.4772355      1.3332576      8.0269011      289518.5     
  38400000   0.7013166     -1.1966917      1.4735185      1.3288002      7.9985112      289390.4     
  39600000   0.70041111    -1.1988166      1.4711781      1.3229767      7.9750805      289298.44    
  40800000   0.70111872    -1.1985764      1.4706162      1.3237164      8.0081934      289257.19    
  42000000   0.69950163    -1.1991414      1.4639897      1.3140992      7.9973434      289195.85    
  43200000   0.7002579     -1.2001713      1.4640036      1.3142176      7.9921212      289115.3     
  44400000   0.70017231    -1.2012473      1.4608595      1.3098692      8.0058445      289016.96    
  45600000   0.69911977    -1.2019677      1.4564914      1.3032019      7.9965489      288959.46    
  46800000   0.70067382    -1.2023164      1.4567763      1.3054692      8.017759       288960.63    
  48000000   0.70016877    -1.2045293      1.4538504      1.2995729      8.0073214      288885.74    
  49200000   0.70067541    -1.2059327      1.4524693      1.2975483      8.0142366      288836.88    
  50400000   0.70031578    -1.2054441      1.4508132      1.2958412      8.0350411      288751.5     
  51600000   0.70035563    -1.2055094      1.4490068      1.2940294      7.9781037      288686.85    
  52800000   0.70001993    -1.2078288      1.4471452      1.2893448      8.0127515      288682.97    
  54000000   0.69970027    -1.207647       1.4436548      1.2855568      8.0322203      288628.38    
  55200000   0.70004188    -1.2093192      1.4433237      1.2840659      8.0025248      288549.49    
  56400000   0.70019497    -1.208705       1.4415286      1.2831146      8.0101552      288521.11    
  57600000   0.70053954    -1.2092012      1.440431       1.2820377      7.9890899      288420.32    
  58800000   0.70135934    -1.210462       1.4389352      1.2805108      7.9721516      288467.75    
  60000000   0.69918233    -1.2113934      1.4349251      1.2723037      7.9952288      288369.76    
  61200000   0.69932908    -1.211698       1.4353601      1.2726543      7.9711982      288313.51    
  62400000   0.6999977     -1.2125471      1.4347123      1.2721602      7.996012       288307.74    
[2025-12-06T14:09:26.213] error: *** JOB 16928697 ON tcn431 CANCELLED AT 2025-12-06T14:09:26 DUE TO TIME LIMIT ***
